FRU Device Description : Builtin FRU Device (ID 0)
 Chassis Type          : Unspecified
 Board Mfg Date        : Mon Sep 29 14:53:00 2025
 Board Mfg             : Huawei
 Board Product         : BC82AMDDU
 Board Serial          : 028AAF10LB004304
 Board Part Number     : 03028AAF
 Board Extra           : Description=Function Module,Kunpeng Server Boar
 Board Extra           : d S920X00,S920X00-7260-AD,Kunpeng Server Board,
 Board Extra           : 2*(Kunpeng920,64Core@2.6GHz,16DIMM),Efuse Softw
 Board Extra           : are,TaiSh
 Board Extra           : IssueNumber=00
 Board Extra           : CLEICode=Null
 Board Extra           : BOM=Null
 Board Extra           : Model=S920X00-7260-AD
 Product Manufacturer  : Huawei
 Product Name          : TaiShan 200 (Model 2280)
 Product Part Number   : 02312YVY
 Product Serial        : 2102312YWM10LC000234

FRU Device Description : SR150-M (ID 1)
 Board Mfg Date        : Sun Nov 24 05:20:00 2019
 Board Mfg             : Huawei
 Board Product         : BC11RLCA01
 Board Serial          : 033FAT10KB002666
 Product Manufacturer  : Huawei
 Product Name          : SR150-M

FRU Device Description : NIC 1 (TM210) (ID 3)
 Board Mfg Date        : Sat Jun 22 08:02:00 2019
 Board Mfg             : Huawei
 Board Product         : BC82NICB
 Board Serial          : 025VYQ10K6000406
 Product Manufacturer  : Huawei

FRU Device Description : PSU2 (ID 6)
 Product Manufacturer  : HUAWEI
 Product Name          : PAC2000S12-BG
 Product Version       : A
 Product Serial        : 2102312HGYW0KC001118

